Package                                  Version
---------------------------------------- -------------
accelerate                               1.7.0
aiofiles                                 23.2.1
aiohappyeyeballs                         2.6.1
aiohttp                                  3.11.18
aiosignal                                1.3.2
airportsdata                             20250224
annotated-doc                            0.0.3
annotated-types                          0.7.0
anyio                                    4.9.0
appdirs                                  1.4.4
astor                                    0.8.1
attrs                                    25.3.0
audioread                                3.0.1
av                                       14.4.0
bcrypt                                   5.0.0
blake3                                   1.0.4
cachetools                               5.5.2
certifi                                  2025.4.26
cffi                                     1.17.1
charset-normalizer                       3.4.2
click                                    8.1.8
cloudpickle                              3.1.1
compressed-tensors                       0.9.4
cupy-cuda12x                             13.4.1
decorator                                5.2.1
Deprecated                               1.2.18
depyf                                    0.18.0
dill                                     0.4.0
diskcache                                5.6.3
distro                                   1.9.0
dnspython                                2.7.0
einops                                   0.8.1
email_validator                          2.2.0
fastapi                                  0.128.0
fastapi-cli                              0.0.7
fastapi_offline                          1.7.5
fastrlock                                0.8.3
ffmpeg                                   1.4
ffmpeg-python                            0.2.0
ffmpy                                    0.5.0
filelock                                 3.18.0
flash_attn                               2.7.4.post1
frozenlist                               1.6.0
fsspec                                   2025.3.2
future                                   1.0.0
gguf                                     0.16.3
googleapis-common-protos                 1.70.0
gradio                                   5.23.1
gradio_client                            1.8.0
groovy                                   0.1.2
grpcio                                   1.71.0
h11                                      0.16.0
hf-xet                                   1.1.2
httpcore                                 1.0.9
httptools                                0.6.4
httpx                                    0.28.1
huggingface-hub                          0.32.3
idna                                     3.10
importlib_metadata                       8.0.0
interegular                              0.3.3
jedi                                     0.19.2
Jinja2                                   3.1.6
jiter                                    0.10.0
joblib                                   1.5.0
jsonschema                               4.23.0
jsonschema-specifications                2025.4.1
lark                                     1.2.2
lazy_loader                              0.4
librosa                                  0.11.0
llguidance                               0.7.20
llvmlite                                 0.44.0
lm-format-enforcer                       0.10.11
markdown-it-py                           3.0.0
MarkupSafe                               3.0.2
mdurl                                    0.1.2
mistral_common                           1.5.4
modelscope_studio                        1.2.2
mpmath                                   1.3.0
msgpack                                  1.1.0
msgspec                                  0.19.0
multidict                                6.4.3
nest-asyncio                             1.6.0
networkx                                 3.4.2
ninja                                    1.11.1.4
numba                                    0.61.2
numpy                                    2.2.6
nvidia-cublas-cu12                       12.6.4.1
nvidia-cuda-cupti-cu12                   12.6.80
nvidia-cuda-nvrtc-cu12                   12.6.77
nvidia-cuda-runtime-cu12                 12.6.77
nvidia-cudnn-cu12                        9.5.1.17
nvidia-cufft-cu12                        11.3.0.4
nvidia-cufile-cu12                       1.11.1.6
nvidia-curand-cu12                       10.3.7.77
nvidia-cusolver-cu12                     11.7.1.2
nvidia-cusparse-cu12                     12.5.4.2
nvidia-cusparselt-cu12                   0.6.3
nvidia-nccl-cu12                         2.26.2
nvidia-nvjitlink-cu12                    12.6.85
nvidia-nvtx-cu12                         12.6.77
openai                                   1.79.0
opencv-python-headless                   4.11.0.86
opentelemetry-api                        1.26.0
opentelemetry-exporter-otlp              1.26.0
opentelemetry-exporter-otlp-proto-common 1.26.0
opentelemetry-exporter-otlp-proto-grpc   1.26.0
opentelemetry-exporter-otlp-proto-http   1.26.0
opentelemetry-proto                      1.26.0
opentelemetry-sdk                        1.26.0
opentelemetry-semantic-conventions       0.47b0
opentelemetry-semantic-conventions-ai    0.4.9
orjson                                   3.10.18
outlines                                 0.1.11
outlines_core                            0.1.26
packaging                                25.0
pandas                                   2.2.3
parso                                    0.8.5
partial-json-parser                      0.2.1.1.post5
pillow                                   11.2.1
pip                                      25.3
platformdirs                             4.3.8
pooch                                    1.8.2
prometheus_client                        0.22.0
prometheus-fastapi-instrumentator        7.1.0
prompt_toolkit                           3.0.52
propcache                                0.3.1
protobuf                                 4.25.7
psutil                                   7.2.1
ptpython                                 3.0.31
py-cpuinfo                               9.0.0
pycountry                                24.6.1
pycparser                                2.22
pydantic                                 2.12.5
pydantic_core                            2.41.5
pydub                                    0.25.1
Pygments                                 2.19.1
python-dateutil                          2.9.0.post0
python-dotenv                            1.1.0
python-json-logger                       3.3.0
python-multipart                         0.0.20
pytz                                     2025.2
PyYAML                                   6.0.2
pyzmq                                    26.4.0
qwen-omni-utils                          0.0.4
ray                                      2.46.0
referencing                              0.36.2
regex                                    2024.11.6
requests                                 2.32.3
rich                                     14.0.0
rich-toolkit                             0.14.6
rpds-py                                  0.25.0
ruff                                     0.11.10
safehttpx                                0.1.6
safetensors                              0.5.3
scikit-learn                             1.6.1
scipy                                    1.15.3
semantic-version                         2.10.0
sentencepiece                            0.2.0
setuptools                               79.0.1
shellingham                              1.5.4
six                                      1.17.0
sniffio                                  1.3.1
soundfile                                0.13.1
soxr                                     0.5.0.post1
starlette                                0.46.2
sympy                                    1.14.0
threadpoolctl                            3.6.0
tiktoken                                 0.9.0
tokenizers                               0.21.1
tomlkit                                  0.13.2
torch                                    2.7.0
torchaudio                               2.7.0
torchvision                              0.22.0
tqdm                                     4.67.1
transformers                             4.52.0.dev0
triton                                   3.3.0
typer                                    0.15.4
typing_extensions                        4.15.0
typing-inspection                        0.4.2
tzdata                                   2025.2
urllib3                                  2.4.0
uvicorn                                  0.40.0
uvloop                                   0.21.0
vllm                                     0.9.0
watchfiles                               1.0.5
wcwidth                                  0.2.14
websockets                               15.0.1
wrapt                                    1.17.2
xformers                                 0.0.30
xgrammar                                 0.1.19
yarl                                     1.20.0
zipp                                     3.21.0
